R2
C3
 |0 1 2 3 4 5
-+-----------
0|0 0 0 1 1 1
1|0 0 0 1 1 1
2|2 v 2 3 3 3
3|2 2 2 3 3 3
4|4 4 4 5 5 5
5|4 4 4 5 5 5


(r / R) * C + (c / C)

(r / R) * R + (c / C)

(0, 0) = 
(2, 1) = (2 / 2) * 2 + (1 / 3)


4 2 1 7 3 5 9 6 8 
8 9 6 1 2 4 3 5 7 
5 3 7 9 6 8 1 2 4 
1 6 5 2 9 7 4 8 3 
3 4 2 6 8 1 5 7 9 
9 7 8 4 5 3 2 1 6 
2 8 4 3 1 6 7 9 5 
6 1 3 5 7 9 8 4 2 
7 5 9 8 4 2 6 3 1

0 2 0 0 3 0 9 6 0 
0 0 0 0 0 4 0 5 0 
0 0 0 9 6 0 0 0 0 
1 0 5 2 9 0 0 8 3 
0 0 0 0 0 1 0 0 0 
0 0 0 4 0 0 0 0 0 
0 8 0 0 0 6 0 0 0 
0 0 3 0 0 0 8 0 0 
0 0 0 0 0 0 0 0 0
